City,Year,Population
Kyiv,2023,"3,017,000"
Kyiv,2022,"3,010,000"
Kyiv,2021,"3,001,000"
Kyiv,2020,"2,988,000"
Kyiv,2019,"2,973,000"
Kyiv,2018,"2,957,000"
Kyiv,2017,"2,936,000"
Kyiv,2016,"2,915,000"
Kyiv,2015,"2,895,000"
Kyiv,2014,"2,875,000"
Kyiv,2013,"2,854,000"
Kyiv,2012,"2,834,000"
Kyiv,2011,"2,815,000"
Kyiv,2010,"2,795,000"
Kyiv,2009,"2,775,000"
Kyiv,2008,"2,752,000"
Kyiv,2007,"2,726,000"
Kyiv,2006,"2,699,000"
Kyiv,2005,"2,673,000"
Kyiv,2004,"2,652,000"
Kyiv,2003,"2,636,000"
Kyiv,2002,"2,620,000"
Kyiv,2001,"2,610,000"
Kyiv,2000,"2,606,000"
Kyiv,1999,"2,603,000"
Kyiv,1998,"2,600,000"
Kyiv,1997,"2,597,000"
Kyiv,1996,"2,593,000"
Kyiv,1995,"2,590,000"
Kyiv,1994,"2,587,000"
Kyiv,1993,"2,584,000"
Kyiv,1992,"2,580,000"
Kyiv,1991,"2,577,000"
Kyiv,1990,"2,574,000"
Kyiv,1989,"2,571,000"
Kyiv,1988,"2,544,000"
Kyiv,1987,"2,499,000"
Kyiv,1986,"2,454,000"
Kyiv,1985,"2,410,000"
Kyiv,1984,"2,367,000"
Kyiv,1983,"2,324,000"
Kyiv,1982,"2,282,000"
Kyiv,1981,"2,242,000"
Kyiv,1980,"2,201,000"
Kyiv,1979,"2,162,000"
Kyiv,1978,"2,109,000"
Kyiv,1977,"2,046,000"
Kyiv,1976,"1,985,000"
Kyiv,1975,"1,926,000"
Kyiv,1974,"1,868,000"
Kyiv,1973,"1,812,000"
Kyiv,1972,"1,758,000"
Kyiv,1971,"1,706,000"
Kyiv,1970,"1,655,000"
Kyiv,1969,"1,601,000"
Kyiv,1968,"1,545,000"
Kyiv,1967,"1,491,000"
Kyiv,1966,"1,439,000"
Kyiv,1965,"1,389,000"
Kyiv,1964,"1,341,000"
Kyiv,1963,"1,294,000"
Kyiv,1962,"1,249,000"
Kyiv,1961,"1,205,000"
Kyiv,1960,"1,163,000"
Kyiv,1959,"1,122,000"
Kyiv,1958,"1,083,000"
Kyiv,1957,"1,045,000"
Kyiv,1956,"1,009,000"
Kyiv,1955,"974,000"
Kyiv,1954,"940,000"
